1000 of 1000 done.
{:gold=>1.8753784028091516, :food=>0.6351036423922509, :prestige=>0.37953052590514624, :reputation=>-0.8256635769101806, :power=>0.6840467339329552, :risk=>-0.42521410180402563, :karma=>0.7199940767456914, :general=>1} won 41 times
{:gold=>0.6676622439317006, :food=>0.7888424564843799, :prestige=>1.6677642344395913, :reputation=>-0.7068188035695973, :power=>1.906070008719059, :risk=>-0.40601667265980845, :karma=>1.8021835118854856, :general=>1} won 36 times
{:gold=>1.8529568171829698, :food=>0.30886464502872957, :prestige=>0.6571783147438464, :reputation=>-0.8582475713455784, :power=>1.678407676487896, :risk=>-0.8023211884968025, :karma=>0.9253051112090545, :general=>1} won 36 times
{:gold=>0.03010692864673259, :food=>0.3547649292203323, :prestige=>1.6325035258109155, :reputation=>1.723932095480122, :power=>1.7021820902912665, :risk=>0.026226827395553265, :karma=>0.2645138534135809, :general=>1} won 36 times
{:gold=>0.6453254538925526, :food=>0.5759577071659294, :prestige=>0.6903062365878971, :reputation=>-0.46398857692129036, :power=>1.4791950321014435, :risk=>-0.4761258376767312, :karma=>0.1220893376326424, :general=>1} won 35 times
{:gold=>1.766179117094665, :food=>0.21183069393253584, :prestige=>1.7458839766035366, :reputation=>-1.1311949077528065, :power=>1.7118186400857796, :risk=>0.9822357093154874, :karma=>1.1855860548825368, :general=>1} won 35 times:
{:gold=>0.09341613292106432, :food=>1.587823677062998, :prestige=>1.8910680418803691, :reputation=>0.4063604560304359, :power=>1.4164556933798802, :risk=>-0.2776845465573694, :karma=>0.6386358673036368, :general=>1} won 35 times: 
{:gold=>0.06979267709266179, :food=>1.40276068091566, :prestige=>1.8798736023275568, :reputation=>-0.2682972325825528, :power=>1.8016279024030277, :risk=>0.35286005228091133, :karma=>0.1208318188046349, :general=>1} won 35 times: 
{:gold=>1.1105054982546738, :food=>0.38543736227326053, :prestige=>0.27491276149375876, :reputation=>-0.7981635599708712, :power=>1.787716765582938, :risk=>0.6903288236025751, :karma=>1.462810837387948, :general=>1} won 34 times: 
{:gold=>1.7813386686288102, :food=>0.9195128132979704, :prestige=>0.5049076569837032, :reputation=>-1.2057742974067955, :power=>1.9220934355237151, :risk=>-0.2093281135252414, :karma=>1.4593865653457527, :general=>1} won 34 times
{:gold=>0.5774935819248412, :food=>1.7790356471290836, :prestige=>1.6488243728319902, :reputation=>-0.8985596209438431, :power=>1.1626655393628815, :risk=>0.33147835139852777, :karma=>0.8418407770451537, :general=>1} won 34 times
{:gold=>1.0909657741869283, :food=>0.16638444279069908, :prestige=>0.24830731276524753, :reputation=>1.5809234002719696, :power=>-0.7099243587941394, :risk=>0.6508497692907484, :karma=>1.6011382454140535, :general=>1} won 34 times
{:gold=>1.4879645141861102, :food=>1.4760159134444581, :prestige=>0.15888301261006155, :reputation=>-0.8325665210507931, :power=>1.1188816226155422, :risk=>0.44908687282881266, :karma=>0.5543747522127493, :general=>1} won 34 times
{:gold=>1.7989253940953838, :food=>1.4255481392232008, :prestige=>1.61131637285438, :reputation=>0.6294980187614319, :power=>1.7817928128291811, :risk=>-0.13811186847258883, :karma=>1.6947073888301083, :general=>1} won 34 times : 
{:gold=>0.6626102280062751, :food=>1.352105128029613, :prestige=>1.7528838882833386, :reputation=>-0.41426801515474176, :power=>1.9490353424105047, :risk=>0.02883881176645664, :karma=>1.419230935177458, :general=>1} won 34 times: 
{:gold=>0.4885086302489643, :food=>1.8718414851998055, :prestige=>1.3835818435621385, :reputation=>1.8681276451059277, :power=>1.4570008406532664, :risk=>-0.13175259235702308, :karma=>1.15332060044451, :general=>1} won 34 times :
{:gold=>1.0829238101224088, :food=>0.30868717981562344, :prestige=>0.579054086856029, :reputation=>-0.6132019166159108, :power=>1.57796583780324, :risk=>0.8885202352374324, :karma=>0.23421806060345163, :general=>1} won 34 times : 
{:gold=>1.8066332233651485, :food=>0.6681579918829119, :prestige=>0.48786663468375746, :reputation=>-1.6186619928476476, :power=>1.7570338018215481, :risk=>0.20992125856604105, :karma=>0.07567314486791332, :general=>1} won 34 times
{:gold=>1.135941628689623, :food=>0.7626373550033003, :prestige=>0.28460228800870846, :reputation=>-1.3533321234425144, :power=>1.3182316485419392, :risk=>0.9224189076285088, :karma=>0.22825647470662713, :general=>1} won 34 times
{:gold=>1.3226657280820262, :food=>0.7087345066855073, :prestige=>1.4313448715212016, :reputation=>0.7500810369520332, :power=>1.1995299521238683, :risk=>-0.5785379217487971, :karma=>1.254312957174341, :general=>1} won 34 times : 
{:gold=>1.400681462980923, :food=>0.12437861067630473, :prestige=>0.20000362426744633, :reputation=>-1.445817417005426, :power=>1.5994001248530099, :risk=>-0.7545917008441247, :karma=>0.8571200397117171, :general=>1} won 34 times
{:gold=>0.04828683047556592, :food=>0.20630061502738162, :prestige=>0.9502453472773607, :reputation=>0.6340896697571043, :power=>1.988658242630755, :risk=>0.8816326903997997, :karma=>1.0156363083645374, :general=>1} won 34 times: 
{:gold=>0.24424444426918046, :food=>1.1264156548905373, :prestige=>0.2090766255903478, :reputation=>0.9492904799251067, :power=>1.5796065875624348, :risk=>-0.4805180066698307, :karma=>0.8477287532854001, :general=>1} won 34 times
{:gold=>1.2032063191898668, :food=>1.4326197959255922, :prestige=>0.7867747682386341, :reputation=>1.894929189520131, :power=>1.349443798773267, :risk=>0.5365511417881654, :karma=>1.5575088632465366, :general=>1} won 34 times
{:gold=>0.8828908368965536, :food=>0.8900973153684473, :prestige=>1.0913364573180648, :reputation=>-0.7084757640447816, :power=>1.4821301905975162, :risk=>-0.7891130573850371, :karma=>0.10224375603837421, :general=>1} won 33 times
{:gold=>0.3706972503983821, :food=>0.15485961640241874, :prestige=>1.0778409727259526, :reputation=>1.8228234663629435, :power=>1.7054120424633967, :risk=>0.20423289430947733, :karma=>1.666066851911605, :general=>1} won 33 times: 
{:gold=>0.03681679187577025, :food=>1.3912812752639014, :prestige=>0.48639844046073755, :reputation=>1.8335567370882289, :power=>1.352676351389424, :risk=>0.8555397404094798, :karma=>1.7108642058499188, :general=>1} won 33 times: 
{:gold=>1.1141610421150692, :food=>1.6026568795350722, :prestige=>0.906517754672671, :reputation=>0.9941845351729692, :power=>0.9389663978086382, :risk=>-0.5596613993377146, :karma=>1.7897926870882266, :general=>1} won 33 times : 
{:gold=>0.039698729569013214, :food=>0.21293311439337237, :prestige=>0.4618022624433773, :reputation=>-0.5175457997876536, :power=>1.510383078852164, :risk=>0.8235289836837065, :karma=>0.80612737656794, :general=>1} won 33 times:
{:gold=>0.2885171441103156, :food=>0.5163425397189578, :prestige=>1.3813181639802072, :reputation=>-0.5147171169021196, :power=>1.7863898556521853, :risk=>-0.6206196210916735, :karma=>1.641663907287685, :general=>1} won 33 times: 
{:gold=>1.5103009427414589, :food=>1.9622109124838836, :prestige=>1.421428899110242, :reputation=>0.893957056498389, :power=>1.8161873013683412, :risk=>0.04778480618163039, :karma=>0.6972078470754095, :general=>1} won 33 times
{:gold=>0.9650929797844352, :food=>0.8946448506458251, :prestige=>1.1986890814347844, :reputation=>0.710102021063618, :power=>1.7839905894492731, :risk=>0.4947147177315161, :karma=>1.713753351514024, :general=>1} won 33 times
{:gold=>0.42754606592433286, :food=>1.0277451317061728, :prestige=>0.9132826476150278, :reputation=>1.3946035687704894, :power=>1.2889370573942807, :risk=>-0.2704899389151332, :karma=>0.2592733914032579, :general=>1} won 33 times
{:gold=>1.0775902741677013, :food=>0.7421823338981839, :prestige=>0.4201010585103768, :reputation=>1.2307682314751882, :power=>1.886364197994205, :risk=>-0.8562598119105069, :karma=>1.649895700612906, :general=>1} won 33 times
{:gold=>1.22092627878408, :food=>0.773967649723533, :prestige=>1.4877627033985488, :reputation=>-0.8857830649695941, :power=>0.6036305668961801, :risk=>0.17239000785482084, :karma=>1.2557014460873304, :general=>1} won 33 times
{:gold=>0.34212563747085056, :food=>1.5860615705578112, :prestige=>1.2895769197352371, :reputation=>-0.8366485636076324, :power=>1.920699332411707, :risk=>-1.4259637352265297, :karma=>0.2909258700646924, :general=>1} won 33 times
{:gold=>0.6810667612848884, :food=>1.9665132609712563, :prestige=>0.8639689279815415, :reputation=>1.451465183877949, :power=>1.5038431445072873, :risk=>0.5172012056348945, :karma=>1.4137331206548964, :general=>1} won 33 times
{:gold=>0.47755428371265896, :food=>1.2916554633568034, :prestige=>0.4536380977753809, :reputation=>-1.3153631406635875, :power=>1.347411545331076, :risk=>-0.07874578422066003, :karma=>0.5914280185141494, :general=>1} won 33 times
{:gold=>1.3204134923557391, :food=>0.45778684803870306, :prestige=>1.3104941829359618, :reputation=>-1.777688536991041, :power=>1.983369926874361, :risk=>-0.1941719826015449, :karma=>0.25246012379896765, :general=>1} won 32 times
{:gold=>0.4795230146059408, :food=>0.8513896424992051, :prestige=>0.6908125720686793, :reputation=>1.4972912804205665, :power=>1.9801746735545986, :risk=>0.16267150433064215, :karma=>0.3192320255964505, :general=>1} won 32 times: 
{:gold=>1.3231330535516526, :food=>0.6513872922664901, :prestige=>0.18180836255992072, :reputation=>1.3767554749138444, :power=>0.4237827365814244, :risk=>0.5692094287084855, :karma=>1.193183892796018, :general=>1} won 32 times : 
{:gold=>1.5956655095796717, :food=>0.32095598409895865, :prestige=>1.3322471946977397, :reputation=>1.4428296456520138, :power=>1.306612491298417, :risk=>0.6416537604346537, :karma=>1.21732319626991, :general=>1} won 32 times
{:gold=>1.881463394366344, :food=>1.0558327922630808, :prestige=>1.9605153074709998, :reputation=>0.529120642695089, :power=>1.2487710936559084, :risk=>0.5750430793969068, :karma=>1.3296792571947922, :general=>1} won 32 times
{:gold=>0.37318349739038625, :food=>0.9888105252473862, :prestige=>0.4101356502633948, :reputation=>1.4287781978357765, :power=>1.8941279928202093, :risk=>0.011711405804688102, :karma=>1.3590144704998555, :general=>1} won 32 times
{:gold=>0.9521301058633982, :food=>0.8854276632188125, :prestige=>0.7240529734326391, :reputation=>0.7980300243283693, :power=>-0.09355850673459698, :risk=>0.5636693416949696, :karma=>1.4168380508160974, :general=>1} won 32 times
{:gold=>0.3471952839063188, :food=>0.8041179114033183, :prestige=>1.3443592666640092, :reputation=>0.5454092544878657, :power=>1.409478519536182, :risk=>-0.06480458825717594, :karma=>0.12662270877747295, :general=>1} won 32 times
{:gold=>0.4420518179689903, :food=>0.6065436990750748, :prestige=>1.6609029250351244, :reputation=>-0.7748329007468322, :power=>1.6903645937589644, :risk=>-0.012619594293826086, :karma=>0.5335037047927658, :general=>1} won 32 times
{:gold=>1.293111378617891, :food=>1.5502046842548178, :prestige=>0.9802673490790521, :reputation=>1.7330703848663527, :power=>1.5708822394592072, :risk=>-0.09693862435815603, :karma=>0.8962188595272547, :general=>1} won 32 times: 
{:gold=>1.2558081600639945, :food=>0.6584789997758635, :prestige=>0.8399407421376195, :reputation=>1.4620443642708558, :power=>1.3215597576869005, :risk=>-1.0072616207850231, :karma=>0.01717652900952582, :general=>1} won 32 times
{:gold=>1.6717753948963994, :food=>0.5174574586697198, :prestige=>0.8179398395302839, :reputation=>-0.7488032540571945, :power=>1.6965181194857237, :risk=>-0.13266404397526044, :karma=>0.7544440997639346, :general=>1} won 32 times
{:gold=>0.5117467976248964, :food=>0.25503976984044874, :prestige=>1.094918751094683, :reputation=>-0.4886734432051476, :power=>0.9473859415997494, :risk=>-0.019361977225438753, :karma=>0.4665935886855912, :general=>1} won 32 times
{:gold=>0.30566007320020794, :food=>0.30246307752240065, :prestige=>1.173237986996315, :reputation=>-0.10702656042210057, :power=>1.5870607312214235, :risk=>0.47874255599395266, :karma=>1.0496532975646402, :general=>1} won 32 times
{:gold=>0.9661290404416727, :food=>0.8200692171252966, :prestige=>0.18248261934143128, :reputation=>1.9292000346856626, :power=>1.8406541042230904, :risk=>-0.3593134645726497, :karma=>0.3263682182078851, :general=>1} won 32 times
{:gold=>0.396901535018086, :food=>0.6676852880916271, :prestige=>0.7511248579092307, :reputation=>1.7579728811829987, :power=>0.8694632762919152, :risk=>0.27445612629075367, :karma=>0.28475655989120296, :general=>1} won 32 times:
{:gold=>0.14217821035538147, :food=>0.9841906480661085, :prestige=>1.7365624063794756, :reputation=>-0.3510045204876615, :power=>0.8955311555709728, :risk=>0.28237653191040213, :karma=>1.0799832635273554, :general=>1} won 32 times
{:gold=>0.2516916583470572, :food=>1.070531430481527, :prestige=>0.1166653553086785, :reputation=>1.408169906528466, :power=>1.8583851472259334, :risk=>-0.48385820783561195, :karma=>0.024917209530182616, :general=>1} won 32 times
{:gold=>1.5014254480786435, :food=>0.8613006934292629, :prestige=>1.0706152126878312, :reputation=>0.8616343895574747, :power=>0.5320187964979413, :risk=>0.5154651591246404, :karma=>0.8191875526071577, :general=>1} won 32 times : 
{:gold=>1.6631170592751159, :food=>0.8611355896743567, :prestige=>0.25876715613814905, :reputation=>-0.19124570237089866, :power=>1.355811244444367, :risk=>0.20006807284795647, :karma=>0.9932558097264139, :general=>1} won 32 times
{:gold=>0.8547185784838158, :food=>0.6961546386701527, :prestige=>1.6704006464582732, :reputation=>1.4389985368886817, :power=>0.9292589592470766, :risk=>-0.2452657533705378, :karma=>0.5426268911819871, :general=>1} won 32 times: 
{:gold=>1.5367461511476834, :food=>0.9280473392753186, :prestige=>0.20884801355443505, :reputation=>1.5860657402331846, :power=>1.0032430349754566, :risk=>0.5757430644299832, :karma=>1.8456951890181545, :general=>1} won 31 times: 
{:gold=>1.6137284096543936, :food=>1.8783717774249244, :prestige=>1.2084359567048868, :reputation=>-0.854340825341477, :power=>0.9577067014085716, :risk=>0.5879785797859003, :karma=>1.639158691575922, :general=>1} won 31 times
{:gold=>0.49439211596056754, :food=>0.4490758961232799, :prestige=>0.12567497600553468, :reputation=>-1.0751034381972926, :power=>1.0829993467601682, :risk=>-0.2544757140553078, :karma=>1.4555348453523436, :general=>1} won 31 times
{:gold=>1.7715429128301619, :food=>0.3647849069252449, :prestige=>0.18039286140414101, :reputation=>-1.2012274967788579, :power=>1.5178218995033035, :risk=>0.7876770719693709, :karma=>0.4558472432062848, :general=>1} won 31 times
{:gold=>0.5418451751924072, :food=>1.0005773017036608, :prestige=>1.241202694576902, :reputation=>0.5679022308131612, :power=>1.8520903945067295, :risk=>-1.5955066559184625, :karma=>0.0005036989965665484, :general=>1} won 31 times
{:gold=>1.058731764240317, :food=>0.19158751691812403, :prestige=>0.9199774622451156, :reputation=>-0.2756844218142134, :power=>0.3793150012788473, :risk=>0.5941848353487691, :karma=>1.6824061195350568, :general=>1} won 31 times: 
{:gold=>1.7777352151609207, :food=>0.22394490129981803, :prestige=>0.547717820412581, :reputation=>-0.27423398521742426, :power=>1.7259329542722575, :risk=>0.0881766649241138, :karma=>0.5708388969213289, :general=>1} won 31 times
{:gold=>1.5776401948705727, :food=>0.17561680471224417, :prestige=>1.590539146101645, :reputation=>0.4896834655307898, :power=>0.5030215497996742, :risk=>0.09969151229670992, :karma=>0.677594952583016, :general=>1} won 31 times :
{:gold=>0.9717205799959585, :food=>0.5839505500484505, :prestige=>1.7631362225306577, :reputation=>0.6056957194524402, :power=>1.2410832619585177, :risk=>0.13551189715732015, :karma=>0.35006957732976884, :general=>1} won 31 times
{:gold=>1.6810386046883785, :food=>1.023692267641195, :prestige=>0.4435860311365025, :reputation=>1.0005663114025403, :power=>0.8101011493454684, :risk=>0.8096291699205915, :karma=>0.1581164127092498, :general=>1} won 31 times
{:gold=>0.9796790459258187, :food=>1.054443832460098, :prestige=>1.097024578340777, :reputation=>1.5323729792786924, :power=>1.1345908634096826, :risk=>-0.04086081952599763, :karma=>1.459989945841882, :general=>1} won 31 times
{:gold=>1.9472612401525762, :food=>0.1232026635218666, :prestige=>0.9977095198626877, :reputation=>-1.918436356826664, :power=>1.9842114292880244, :risk=>0.31273625620752554, :karma=>0.11845714248281758, :general=>1} won 31 times
{:gold=>0.9419685187823512, :food=>0.3280096829395167, :prestige=>1.313830696306585, :reputation=>-1.4415618391993528, :power=>1.3723102901885826, :risk=>0.43058068645362235, :karma=>0.7012534637754217, :general=>1} won 31 times: 
{:gold=>1.0994315840390125, :food=>0.040031556642582844, :prestige=>1.4403910573881744, :reputation=>1.101022735692521, :power=>0.8974625188848036, :risk=>-0.8217798003866892, :karma=>1.484622510188439, :general=>1} won 31 times: 
{:gold=>0.8996923832295511, :food=>0.37344750527693504, :prestige=>1.3064014368315724, :reputation=>-1.251962971039715, :power=>1.831035251955365, :risk=>-0.32385779237567736, :karma=>0.4499978789726302, :general=>1} won 31 times
{:gold=>0.6900470782089914, :food=>1.4839524017572623, :prestige=>0.9924025056096568, :reputation=>1.6284836600381838, :power=>1.8864959594829993, :risk=>-0.21918970962531015, :karma=>0.47226624753864943, :general=>1} won 31 times
{:gold=>0.765657101048212, :food=>1.2377652733370932, :prestige=>0.956733825724936, :reputation=>-1.3344186567586558, :power=>1.3785454991451602, :risk=>-0.10598964525833932, :karma=>1.4062698755644427, :general=>1} won 31 times: 
{:gold=>1.4002556749690616, :food=>0.6417006395981533, :prestige=>0.17550065042184904, :reputation=>1.2097469111690482, :power=>1.9743613521231325, :risk=>0.2406703116497444, :karma=>1.9875839663615609, :general=>1} won 31 times: 
{:gold=>0.15015923085632532, :food=>0.07487043631940749, :prestige=>0.5944311904979986, :reputation=>0.5520608440957337, :power=>1.0096406540856275, :risk=>-0.0661732968724753, :karma=>1.199294939975044, :general=>1} won 31 times
{:gold=>0.2306604221241888, :food=>1.5901087681894215, :prestige=>0.5857094923611508, :reputation=>-0.2362318070959466, :power=>0.6539281786085549, :risk=>0.027123032001511227, :karma=>0.10241035400806942, :general=>1} won 31 times
{:gold=>1.8138887128015617, :food=>0.7424777611031439, :prestige=>0.8976578587288517, :reputation=>-0.21085137759645178, :power=>0.8253998838897008, :risk=>0.24825615773826382, :karma=>0.9016841247456002, :general=>1} won 31 times
{:gold=>1.116364680657927, :food=>0.1623056617761789, :prestige=>1.4066882436281036, :reputation=>0.32565254865772, :power=>1.0651029695093643, :risk=>-0.9759084864129359, :karma=>0.5771561903091573, :general=>1} won 31 times
{:gold=>0.3111606648246674, :food=>0.7683804839322408, :prestige=>0.14762854791136082, :reputation=>1.8804302875557046, :power=>0.46110670389670316, :risk=>0.7121451746991294, :karma=>0.5871416044592839, :general=>1} won 31 times
{:gold=>1.237837091023053, :food=>0.2039574338172785, :prestige=>0.2063776656534737, :reputation=>0.7963728247150934, :power=>1.4861683881341965, :risk=>0.46377211455141465, :karma=>0.5644585212413666, :general=>1} won 31 times :
{:gold=>0.5747679968045232, :food=>0.7906641463186344, :prestige=>1.740117353472113, :reputation=>-1.27788691037612, :power=>1.9959081584034144, :risk=>0.06184013202253169, :karma=>1.556243464953422, :general=>1} won 31 times
{:gold=>1.1312261523993534, :food=>0.2918660895322982, :prestige=>0.5680101888072122, :reputation=>1.9662562966964572, :power=>0.5247770350982583, :risk=>0.5880796000324633, :karma=>0.004568611064939665, :general=>1} won 31 times
{:gold=>1.051478238228082, :food=>0.040056328190264834, :prestige=>0.9796411515860655, :reputation=>1.3603608587325957, :power=>1.78573594979032, :risk=>-0.45750385667186144, :karma=>0.5727647559363573, :general=>1} won 31 times:
{:gold=>1.0448315304420779, :food=>1.7217711485668108, :prestige=>0.007889582930868944, :reputation=>1.6136129931101473, :power=>1.2420564056307173, :risk=>-0.03336591765025565, :karma=>1.3809860969818863, :general=>1} won 31 times
{:gold=>0.3704069549183564, :food=>0.5054180518483655, :prestige=>0.697351074579114, :reputation=>-0.4494767367392489, :power=>1.3041607618123572, :risk=>-0.01313708264652469, :karma=>0.2330647359634046, :general=>1} won 31 times
{:gold=>0.5707604300378757, :food=>0.9431989658113784, :prestige=>1.754519177448224, :reputation=>-1.2270660909415239, :power=>1.9681158182275285, :risk=>-1.4541315822390868, :karma=>0.6329629771358178, :general=>1} won 31 times21681
